Date,A+,A-,B+,B-,AB+,AB-,O+,O-
7/1/2022,538,399,675,616,675,529,309,644
7/2/2022,244,177,124,337,331,210,507,321
7/3/2022,153,95,601,200,104,479,42,546
7/4/2022,220,120,40,399,608,589,645,130
7/5/2022,504,387,65,307,410,406,577,366
7/6/2022,164,174,602,107,551,578,220,472
7/7/2022,193,544,149,516,299,271,479,512
7/8/2022,370,665,504,458,615,233,388,649
7/9/2022,156,75,550,156,588,269,620,147
7/10/2022,268,608,157,433,198,505,213,256
7/11/2022,450,391,402,438,573,490,460,323
7/12/2022,52,537,392,91,630,119,229,82
7/13/2022,373,395,436,236,184,403,55,47
7/14/2022,572,219,277,426,479,694,187,483
7/15/2022,509,524,104,174,58,606,449,230
7/16/2022,510,626,179,667,307,390,87,328
7/17/2022,384,300,383,213,372,478,523,271
7/18/2022,99,124,540,608,256,91,518,379
7/19/2022,96,340,90,135,533,622,139,569
7/20/2022,450,311,406,635,658,681,649,112
7/21/2022,345,132,623,585,345,489,522,254
7/22/2022,385,325,327,66,138,352,108,42
7/23/2022,549,35,82,213,524,43,202,607
7/24/2022,345,83,88,572,192,201,281,74
7/25/2022,334,667,95,679,417,395,556,494
7/26/2022,354,488,310,665,384,557,179,400
7/27/2022,282,162,179,119,417,609,107,182
7/28/2022,490,73,562,552,91,237,119,599
7/29/2022,366,547,295,273,389,559,288,215
7/30/2022,408,82,125,576,321,404,386,381
7/31/2022,464,587,524,559,617,507,227,360
8/1/2022,247,522,132,114,246,542,663,178
8/2/2022,68,663,514,287,399,585,304,261
8/3/2022,394,410,315,588,365,671,473,611
8/4/2022,386,194,138,653,157,34,432,68
8/5/2022,177,524,40,523,349,170,67,225
8/6/2022,166,330,31,638,671,667,447,42
8/7/2022,81,621,631,648,325,228,688,508
8/8/2022,379,531,539,697,240,672,589,660
8/9/2022,186,304,335,396,528,157,376,620
8/10/2022,194,465,386,117,120,680,512,264
8/11/2022,467,315,179,310,629,456,603,100
8/12/2022,304,358,470,346,650,686,628,383
8/13/2022,58,414,45,152,437,697,124,113
8/14/2022,424,390,94,435,84,34,551,649
8/15/2022,74,521,339,394,508,435,39,280
8/16/2022,586,377,165,363,659,106,310,398
8/17/2022,484,695,156,92,49,260,292,284
8/18/2022,539,483,313,504,488,255,97,246
8/19/2022,360,367,174,108,100,417,517,296
8/20/2022,521,615,258,458,59,651,31,636
8/21/2022,161,474,354,353,274,57,554,469
8/22/2022,187,149,383,503,474,409,473,32
8/23/2022,556,645,209,619,532,609,135,431
8/24/2022,110,676,555,557,187,473,567,302
8/25/2022,275,530,398,77,579,118,693,171
8/26/2022,384,692,318,537,82,486,87,362
8/27/2022,235,457,518,80,476,303,276,263
8/28/2022,537,472,465,669,334,111,382,496
8/29/2022,474,183,323,562,633,589,59,351
8/30/2022,139,49,266,161,519,420,90,453
8/31/2022,384,54,583,368,388,380,358,472
9/1/2022,418,686,304,386,398,398,605,267
9/2/2022,159,406,325,121,464,617,567,367
9/3/2022,377,105,426,373,482,145,463,552
9/4/2022,392,474,490,229,548,119,341,440
9/5/2022,196,450,653,312,270,601,376,312
9/6/2022,296,691,603,428,42,194,695,521
9/7/2022,305,115,514,527,593,168,670,207
9/8/2022,300,373,248,522,35,403,304,555
9/9/2022,328,279,425,529,238,286,305,507
9/10/2022,371,578,686,469,52,304,155,400
9/11/2022,220,581,408,645,683,579,243,228
9/12/2022,387,170,276,363,390,276,131,105
9/13/2022,571,451,493,595,101,456,269,417
9/14/2022,599,578,485,513,122,68,530,687
9/15/2022,516,675,412,692,138,194,185,241
9/16/2022,268,341,443,176,523,434,336,169
9/17/2022,269,402,177,435,586,607,170,629
9/18/2022,491,49,598,599,304,202,492,419
9/19/2022,304,561,519,193,356,416,508,53
9/20/2022,244,649,218,50,494,40,476,80
9/21/2022,545,504,283,563,266,116,373,424
9/22/2022,235,371,60,316,274,508,690,485
9/23/2022,150,209,201,147,411,102,60,115
9/24/2022,596,540,675,180,288,409,314,330
9/25/2022,396,525,667,469,655,170,331,219
9/26/2022,369,37,508,153,541,170,632,599
9/27/2022,569,576,168,285,582,54,257,466
9/28/2022,94,699,163,110,179,55,568,142
9/29/2022,509,551,393,250,642,678,127,257
9/30/2022,83,329,326,273,264,143,660,323
10/1/2022,352,365,647,663,80,338,345,609
10/2/2022,278,499,616,327,565,298,371,58
10/3/2022,114,361,623,536,614,425,333,569
10/4/2022,272,557,243,306,669,53,266,607
10/5/2022,98,219,112,634,480,482,478,638
10/6/2022,468,385,42,394,676,150,572,199
10/7/2022,114,344,657,636,633,160,641,171
10/8/2022,329,294,343,480,125,119,187,586
10/9/2022,56,462,626,93,429,356,219,503
